user_id,actual_ltv,predicted_ltv,residual,is_payer,predicted_decile
51b265da-9dde-4bc3-bc01-dea5d999cb27,18.11,96.35,78.24,1,8
7e501a78-0363-4cf7-b3a9-abe44716b99d,2.55,94.34,91.79,1,3
e7070eb6-653e-427e-a676-a9d855c6dda0,11.29,96.35,85.06,1,8
bf4f5a88-d0b7-4311-ba5d-a0a877ba7328,0.0,92.47,92.47,0,1
45c5b919-2b20-4704-bdc0-c73acbe01107,9.49,95.92,86.43,1,6
d6292147-6b7b-4549-952f-1e84f8703031,6.36,96.35,89.99,1,8
2fa19276-20f4-4df4-a7fc-b4fa750dc23e,4.08,95.92,91.84,1,6
4dc9a8b8-e379-4d24-a667-f34f9729852f,7.98,94.34,86.36,1,3
7ae11556-b94d-4bf0-aa7c-03afa67b2ea4,445.17,95.92,-349.25,1,6
1d672c56-fe85-49a9-9e66-eb93bc6024c4,0.75,94.34,93.59,1,3
d7b8a563-a467-4b0a-ad49-476e778e2417,4.6,92.47,87.87,1,1
d169cead-9cd3-4e2c-9e77-7bd3023375bd,8.4,92.47,84.07,1,1
8b62d882-0eef-4212-b838-6b483ec48d37,5.18,95.92,90.74,1,6
5ef0d7f9-1fd8-4ecb-bded-bcebfc9c9438,0.57,92.47,91.9,1,1
cd5a9e40-7add-48fb-8adf-99796d5072fb,147.28,95.92,-51.36,1,6
736ee101-06b5-43dd-8d99-bccb2802266d,15.07,91.76,76.69,1,1
1a5bb0c8-5e7a-4c1e-81ac-1b28c362e22b,2.92,94.34,91.42,1,3
86d7b643-e17a-4f65-b4f9-9458e3a230b4,0.0,96.35,96.35,0,8
7c4108b7-3c85-4404-99d9-b5d38542541c,17.56,96.35,78.79,1,8
32744f25-ba7a-459f-b164-c2090abb8bd8,4.51,92.47,87.96,1,1
01178b24-c883-4f4c-9d75-64df3917e599,129.25,96.35,-32.9,1,8
3c584c16-b9a5-4d55-9671-32a5286ea50d,260.58,92.47,-168.11,1,1
6d263844-24cb-4497-a4f1-3f73c0e3188b,13.23,94.34,81.11,1,3
c2e5064c-176d-4306-85fd-aa78c73ec8a9,4.31,92.47,88.16,1,1
2aadd0f4-7aa7-4857-9290-3c532ccc9357,12.43,96.35,83.92,1,8
2e14a235-ad98-4382-a228-280724738187,10.17,96.35,86.18,1,8
3c2b83cc-530b-4016-a706-8fc61486a9e1,1.0,95.92,94.92,1,6
88f86a8a-ba9f-496f-bc11-3fc241673db9,19.09,94.34,75.25,1,3
64f207cc-5f00-4fd7-8e71-1d46db42c1b8,358.94,99.08,-259.86,1,10
a63b1aa7-0de2-4e08-96b1-00fcbd01025f,6.17,92.47,86.3,1,1
40462d77-d324-497b-80f8-f94c9bcfb5ef,237.35,94.34,-143.01,1,3
a7f651b6-b89f-4a11-8104-93bcb3487017,6.98,94.34,87.36,1,3
c6fddcb4-72a8-4a91-9cfa-825dabcf2549,290.26,94.34,-195.92,1,3
5e7e426c-9988-4755-8b81-b491ac697541,16.06,96.35,80.29,1,8
cc0a57dc-df37-443c-8a2a-ba9574d5ea4a,13.48,96.35,82.87,1,8
9160e50c-e14e-45db-b7d0-710968154d6f,7.7,96.35,88.65,1,8
7a8cb5c4-c6a5-4c04-97df-e58073851a79,303.15,91.76,-211.39,1,1
a1e877de-d095-4261-96f5-eacd859b93f2,10.18,96.35,86.17,1,8
64db5d7c-f96f-45c4-97fe-1eeb6bd6d6fd,18.28,94.34,76.06,1,3
ae33c9f6-eac0-4cf1-a619-f78b4165f6e5,19.42,96.35,76.93,1,8
487f0807-fc8e-4542-9fae-6fa57034628b,18.12,95.92,77.8,1,6
3c34738c-832b-4149-9a83-3931a6f7050e,7.47,95.92,88.45,1,6
68203750-87a4-4531-9eeb-c2767f9ba19f,3.07,94.34,91.27,1,3
74b96c0c-8dcd-4c49-b77b-b3f469ac12e6,2.09,92.47,90.38,1,1
1210b6db-674a-4ea8-9a80-072df03adfed,17.06,94.34,77.28,1,3
82b8efff-7193-44fd-911a-33d226f5484e,23.33,92.47,69.14,1,1
58f5514a-601f-44b6-abd1-2e2052d096f7,225.92,96.35,-129.57,1,8
4bdedcff-357e-4beb-919c-08a41790afc7,10.47,95.68,85.21,1,6
a43b3eb2-691c-4798-a537-39566669caac,1.6,95.92,94.32,1,6
514ca5b4-855d-4a1c-90a7-b675700b2780,2.11,95.92,93.81,1,6
09677a97-6366-443d-a58b-d60afd089d3d,17.78,94.34,76.56,1,3
d0ecc219-926c-4765-b1fa-3d322f2002a7,4.86,94.34,89.48,1,3
f0606a81-b49e-42ec-8439-5a2c8537ba31,60.34,95.92,35.58,1,6
7a683083-ccec-4635-a5eb-7a29e025b44a,3.56,92.47,88.91,1,1
e88ee343-1fd3-4c72-8eb7-0e66ddeb27a3,17.16,94.34,77.18,1,3
475e706b-543c-47d8-85da-2da0b89ebe51,9.0,95.92,86.92,1,6
9f844184-9fcc-4ddf-948e-a8a06a79bf45,8.58,95.92,87.34,1,6
87369d0e-bffa-496c-bf4b-588ac0aac4cb,10.33,92.47,82.14,1,1
ffe4fc32-35e7-4469-a9dd-1708cd0e4ec3,7.11,95.92,88.81,1,6
cce44040-c70b-4fa7-93fd-8dc15665752e,13.65,94.34,80.69,1,3
234a581e-2dad-4435-bcfd-56928dccb9ee,10.04,96.35,86.31,1,8
d1e75106-c45a-45ee-baf8-f0a111011be6,219.51,95.92,-123.59,1,6
69221c7c-c50f-4b3f-a67f-3c1450e4f6d8,4700.56,95.92,-4604.64,1,6
f5f73313-a240-4151-b19f-bf48a3ceb55a,10.46,92.47,82.01,1,1
872aa38d-d577-415b-97d7-efeeea241c35,12.64,94.34,81.7,1,3
cd41a196-a25f-44a1-8691-be82328bdbbf,10.7,94.83,84.13,1,5
ca9f6845-0d5b-4e0a-98c7-168f300445bd,13.58,95.92,82.34,1,6
25723b60-ea5b-4aff-9f23-97fdf5e98c58,7.76,96.35,88.59,1,8
00404a62-0a76-4e1f-9716-c2805ceccff4,18.39,95.92,77.53,1,6
ca63815d-1412-47be-8f01-ccf6935fb2c7,17.86,92.47,74.61,1,1
5e9d99ae-e0ad-469b-8972-f3a3c69b1240,5.81,96.35,90.54,1,8
a9f827e9-f212-47ab-8c8a-81e6b6d7145d,4770.77,94.34,-4676.43,1,3
99bea1d0-97e6-46b1-a3c8-a54e3866a83f,3.1,92.47,89.37,1,1
d55a6577-fe26-4d3d-a735-3b9b23168b08,8.2,96.35,88.15,1,8
c2fddb1b-3902-418c-9f0e-83e5ab296ceb,14.39,95.68,81.29,1,6
8dbd7721-3563-463b-9cb3-d99f08315643,12.27,96.35,84.08,1,8
4b6a600d-2a87-47d1-a292-edcb79ea9e9c,8.1,99.08,90.98,1,10
7c1dbb50-d9c4-4be8-8691-241cbc5aeb8c,7.65,94.34,86.69,1,3
b5aae115-3668-4547-b006-586e8b554145,10.09,91.76,81.67,1,1
e134fe72-5212-4a64-b203-d43d2a585a56,0.29,92.47,92.18,1,1
66220dfc-407f-4362-b5c4-9936eeae2843,19.35,96.35,77.0,1,8
81bd38fa-ff97-42a9-ae6e-3d7a8e0bf2d8,17.55,94.34,76.79,1,3
cd2ba3e8-0d9a-4a98-bcc4-c8440f6c27f7,5.3,95.68,90.38,1,6
7bc343df-adbc-461f-bc81-b65479e84dff,0.0,96.35,96.35,0,8
81d4341a-c4d6-4509-b670-758e8feefea3,1.99,94.34,92.35,1,3
797e1746-24b0-47c3-8f1c-794a1b4a2ce6,0.0,95.92,95.92,0,6
55f3cbc0-d90a-4f93-83e6-2637704423e0,14.55,95.92,81.37,1,6
be0562fa-d9a8-4bbf-a6fc-7aa368603153,138.63,95.92,-42.71,1,6
1de08ff7-51ac-4b21-bd31-a66fcd72d166,17.75,92.47,74.72,1,1
960acd70-421e-413b-954c-329d355bf0bd,2.43,96.35,93.92,1,8
388f1ac8-8e95-4ebd-90f6-88b6c035c9ae,14.92,94.34,79.42,1,3
346f5e91-4670-47cc-b406-827191d953a9,16.52,99.08,82.56,1,10
22dd4c24-9c5f-44e2-af3d-274738092a5c,8.35,96.35,88.0,1,8
cca8c8f7-7bda-4918-b0ed-ce703e7d1451,8.7,92.47,83.77,1,1
e78037fb-0cc4-4260-8212-40841923a757,13.95,96.35,82.4,1,8
d5c925a6-8c21-41f3-a136-67a145f21c57,0.54,96.35,95.81,1,8
b82170c4-b8f8-42fc-8bc7-13d3d49f5a66,16.12,96.35,80.23,1,8
38488b85-f4da-4f23-a241-e9961854b466,7.43,91.76,84.33,1,1
7168c3a7-39d8-4850-b265-179020b219d7,1.95,94.34,92.39,1,3
c906eb00-fb33-4bf2-97a4-311634cd0d7a,14.77,96.35,81.58,1,8
180760db-009f-4284-9a30-32a628099039,0.08,99.08,99.0,1,10
42892333-07af-47d5-859c-ae204954a8bb,0.47,96.35,95.88,1,9
dcd571b1-f482-4f98-b891-29e6766432bf,0.0,94.34,94.34,0,3
ad566637-6e90-43d2-a180-a7c62c59a3ab,143.28,95.68,-47.6,1,6
e4181f35-a907-4e88-972d-0ba9f9a4e564,7.91,94.83,86.92,1,5
af75b317-5159-431d-ac87-dad4c35ca0d3,18.14,99.08,80.94,1,10
83c8e27d-6f7a-4e86-979a-8ed4817a0c9b,9.23,91.76,82.53,1,1
f9e77e0f-0e19-4609-b11a-128844cf34a9,18.78,92.47,73.69,1,1
67ee8e54-5ba6-4671-84c9-500bdfc945f4,0.0,92.47,92.47,0,1
48d008ce-56f1-48c1-ac45-763a561a4d9e,8.63,96.35,87.72,1,9
afcacbaf-3305-43ce-a1f3-3ac368371597,1.59,94.34,92.75,1,3
9f9b845a-c879-44a3-a1f1-5ac2ca6b9d97,13.89,96.35,82.46,1,9
a6160062-4a85-4c3c-a33f-e9aea5659654,12.57,92.47,79.9,1,1
02d9f237-21cc-4c04-b6b8-5b221b84bd92,18.29,95.68,77.39,1,6
2cdc2745-7882-4755-9e10-5dc7c4726c5b,11.14,96.35,85.21,1,9
74e15e63-f8ea-4e9b-acbf-8c8bb4a1e4d6,14.46,95.92,81.46,1,7
363fa777-be62-4eda-bc53-873de2201958,10.43,95.68,85.25,1,6
ceaad43f-5791-42b0-8ef4-5550f6ee4662,8.01,96.35,88.34,1,9
47ed0fb9-2d57-45dc-a03c-a05616be7a9c,47.61,95.92,48.31,1,7
917e0b95-6587-43d4-bb0e-85de34268929,251.63,96.35,-155.28,1,9
52930537-ce0e-44ab-9677-8c4d291ad84b,12.62,96.35,83.73,1,9
1083c0fa-65fc-4e5c-90ee-1ee69f182981,11.43,94.34,82.91,1,3
da666b2e-d4dd-4227-b35c-905b594ea49d,24.05,96.35,72.3,1,9
1850cfd1-79fe-4b2f-8831-c9c8b459ef0b,1.6,96.35,94.75,1,9
2f469427-3ad5-4c3f-b6b6-2ae322c71fe4,358.28,95.68,-262.6,1,6
52350be7-2ba2-4011-8f81-9f8486ef6542,9.68,92.47,82.79,1,1
987916d7-3ac8-4abe-9e08-682b144b8337,18.41,96.35,77.94,1,9
83b88cd3-1b65-41a8-a3e6-1532085fda74,2.19,94.34,92.15,1,3
f6c30481-1b27-4f7d-9084-5bd22520914c,1.55,94.34,92.79,1,3
dfada9f4-9fa1-429f-8585-56986069c4c6,3.51,95.92,92.41,1,7
84afa373-38c8-42f8-adf7-ec95aab85cd8,145.14,96.35,-48.79,1,9
6b1958ef-93cf-404f-9c31-183bea669aa9,496.31,92.47,-403.84,1,1
3a441c9e-47c5-4fe4-9fd5-94b259423793,2.66,92.47,89.81,1,1
d604c18b-beac-450f-8293-7f74be849ddc,11.83,95.92,84.09,1,7
ccd23980-8d07-496a-bd98-70e16b46a30e,13.82,92.47,78.65,1,1
2b17f2f3-c224-4ad4-8c54-6358bd3854e9,3.62,99.08,95.46,1,10
ba0a0643-db22-4441-a188-e509246a682b,17.58,96.35,78.77,1,9
06777b19-d920-45ce-8d0d-81039ffe688a,9.14,92.47,83.33,1,1
0a3dca5d-f08f-46d2-81e7-62e2c61a2e48,8.0,94.34,86.34,1,3
2926ad45-61ff-4448-b9be-bea0503afb65,17.82,92.47,74.65,1,1
ecbb70b7-e481-49fc-96e9-d03962276a7a,1.07,95.92,94.85,1,7
5ed2980a-a989-4b56-817e-7f42de1a6f0d,248.46,96.35,-152.11,1,9
